[21:44:53] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[21:44:53] [INIT] Loaded plugins:
[21:44:53] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[21:44:53] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[21:44:53] [INIT] - com.prunoideae.powerfuljs.forge.PowerfulJSPluginForge
[21:44:53] [INIT] - net.zhaiji.kubejscurios.kubejs.KubeJSCuriosPlugin
[21:44:53] [INIT] - zank.mods.eventjs.EventJSKubeJSPlugin
[21:44:53] [INIT] - com.aszecsei.musicjs.MusicJSPlugin
[21:44:53] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[21:44:53] [INIT] - com.sighs.petiteinventory.compat.kubejs.JSPlugin
[21:44:53] [INIT] - net.liopyu.entityjs.EntityJSPlugin
[21:44:53] [INIT] - dev.xkmc.l2hostility.compat.kubejs.LHKJSPlugin
[21:44:53] [INIT] - com.probejs.ProbeJSPlugin
[21:44:53] [INIT] - net.sixik.sdmshop.compat.kubejs.SDMShopKubeJS
[21:44:53] [INIT] - com.zhenshiz.chatbox.ChatBoxJSPlugin
[21:44:53] [INFO] Loaded script server_scripts:example.js in 0.0 s
[21:44:53] [INFO] Loaded script server_scripts:pathfinder.js in 0.016 s
[21:44:53] [INFO] Loaded 2/2 KubeJS server scripts in 0.023 s with 0 errors and 0 warnings
[21:44:53] [INFO] Scripts loaded
[21:44:54] [INFO] Server resource reload complete!
[21:46:20] [INFO] [PF-SLEEP] duration=59 sleepStart=1608 currTick=1667
[21:46:20] [INFO] [PF-SLEEP] duration=60 sleepStart=1608 currTick=1668
[21:46:20] [INFO] [PF-SLEEP] 移除躺姿 uuid=1057a4e3-2aaf-4eef-991a-b63a899a36ae
[21:46:20] [INFO] [PF-SLEEP] 离开床，继续行走 at (17.5,-92.5)
[21:46:20] [INFO] [PF] t=1/10 d=S pos=(17.5,-92.5)
[21:46:20] [INFO] [PF] t=2/10 d=S pos=(17.5,-91.5)
[21:46:21] [INFO] [PF] t=3/10 d=S pos=(17.5,-90.5)
[21:46:21] [INFO] [PF] t=4/10 d=S pos=(17.5,-89.5)
[21:46:22] [INFO] [PF] t=5/10 d=S pos=(17.5,-88.5)
[21:46:22] [INFO] [PF] t=6/10 d=S pos=(17.5,-87.5)
[21:46:23] [INFO] [PF] t=7/10 d=S pos=(17.5,-86.5)
[21:46:23] [INFO] [PF] t=8/10 d=S pos=(17.5,-85.5)
[21:46:24] [INFO] [PF] t=9/10 d=S pos=(17.5,-84.5)
[21:46:24] [INFO] [PF] FINISH at (17.5,-83.5)
